Category,Rang,Nom,Prenom,Club,SCMS,DB,DA,A,EXE,Pen,Total,Diff total,Diff total cumul
Federale 10-11 ans GR,1,THOMAS,Lucie,LA DRACENOISE GR,,0.6,1.8,8.2,8.066,0.0,18.666,0.0,0.0
Federale 10-11 ans GR,2,MULA,Maellys,STADE LAURENTIN GRS,,0.2,2.6,8.033,6.366,0.0,17.199,-1.467,-1.467
Federale 10-11 ans GR,3,SAYI,Lya,STADE LAURENTIN GRS,,0.6,1.7,7.633,7.166,0.0,17.099,-0.1,-1.567
Federale 10-11 ans GR,4,MADEDDU CASTOR,Alexia,AS COGOLIN GR,,0.6,1.9,8.166,6.6,0.3,16.966,-0.133,-1.7
Federale 10-11 ans GR,5,DUPOUX,Enora,ASSOCIATION INTERCOMMUNALE SPORTIVE ET ARTISTIQUE GR Côte d'Azur,,0.9,0.7,7.933,6.0,0.0,15.533,-1.433,-3.133
Federale 10-11 ans GR,6,SALOMEZ,CHARLOTTE,CLUB GYMNIQUE DE BONNEVEINE MARSEILLE,,0.1,2.4,7.266,5.7,0.0,15.466,-0.067,-3.2
Federale 10-11 ans GR,7,REVERSE,Capucine,ASSOCIATION INTERCOMMUNALE SPORTIVE ET ARTISTIQUE GR Côte d'Azur,,0.7,0.9,7.666,6.033,0.0,15.299,-0.167,-3.367
Federale 10-11 ans GR,8,DEMONTIS,Selena,UNION GYMNIQUE DU CANTON DES SOLLIES,,0.4,1.7,5.733,7.266,0.0,15.099,-0.2,-3.567
Federale 10-11 ans GR,9,BERTINI,Lana,STADE LAURENTIN GRS,,0.0,1.7,6.966,6.366,0.0,15.032,-0.067,-3.634
Federale 10-11 ans GR,10,CHAMAND,Mathilda,CLUB GYMNIQUE DE BONNEVEINE MARSEILLE,,0.0,1.5,6.8,6.3,0.0,14.6,-0.432,-4.066
Federale 10-11 ans GR,11,DELPUECH,Heloise,GYM RYTHMIQUE CLUB SALON GRANS,,0.3,2.2,7.166,4.8,0.0,14.466,-0.134,-4.2
Federale 10-11 ans GR,12,HENRY CRILLON,Tess,CLUB GYMNIQUE DE BONNEVEINE MARSEILLE,,0.0,1.4,6.7,6.766,0.6,14.266,-0.2,-4.4
Federale 10-11 ans GR,12,FURON,Julia,GYM RYTHMIQUE CLUB SALON GRANS,,0.4,1.2,7.566,5.1,0.0,14.266,0.0,-4.4
Federale 10-11 ans GR,14,LARDIDI,Lina,SPORTS LOISIRS ET CULTURE DE MARTIGUES GYMNASTIQUE RYTHMIQUE,,0.5,1.1,5.333,6.366,0.0,13.299,-0.967,-5.367
Federale 10-11 ans GR,15,MORRELLI,Alexy,GYM RYTHMIC VITROLLES,,0.0,0.6,6.8,5.633,0.0,13.033,-0.266,-5.633
Federale 10-11 ans GR,16,TASTEYRE,Chiara,GYM RYTHMIC VITROLLES,,0.5,0.2,6.366,5.733,0.0,12.799,-0.234,-5.867
Federale 10-11 ans GR,17,NICOLAS,APOLLINE,GYM RYTHMIQUE CLUB SALON GRANS,,0.0,0.6,6.6,4.1,0.0,11.3,-1.499,-7.366
Federale 10-11 ans GR,18,MURDEN,Keanna,CLUB GYMNIQUE DE BONNEVEINE MARSEILLE,,0.0,0.9,4.733,5.033,0.3,10.366,-0.934,-8.3
Federale 10-11 ans GR,19,GUIGE,Julia,SAINT PAUL LA COLLE OMNISPORTS CLUB GYMNASTIQUE RYTHMIQUE,,0.0,0.1,5.2,4.633,0.0,9.933,-0.433,-8.733
Category,Rang,Nom,Prenom,Club,SCMS,DB,DA,A,EXE,Pen,Total,Diff total,Diff total cumul
Federale 12-13 ans GR,1,KLOTCHKO,Kristina,SOCIETE CULTURELLE ET OMNISPORTS DE SAINTE-MARGUERITE,,1.2,1.8,8.3,8.266,0.0,19.566,0.0,0.0
Federale 12-13 ans GR,2,MARCOS,Elina,GYM RYTHMIQUE CLUB SALON GRANS,,0.8,1.9,8.233,7.2,0.0,18.133,-1.433,-1.433
Federale 12-13 ans GR,3,DANNA,Letizia,SAINT PAUL LA COLLE OMNISPORTS CLUB GYMNASTIQUE RYTHMIQUE,,1.1,1.5,8.133,7.066,0.0,17.799,-0.334,-1.767
Federale 12-13 ans GR,4,JEAN,Camille,CLUB GYMNIQUE DE BONNEVEINE MARSEILLE,,0.3,1.1,7.833,8.233,0.0,17.466,-0.333,-2.1
Federale 12-13 ans GR,5,ACREMENT,Amadea,GYMNASTIQUE RYTHMIQUE AIX EN PROVENCE,,0.6,2.1,8.0,6.733,0.0,17.433,-0.033,-2.133
Federale 12-13 ans GR,6,DUVAL,Maëlys,GYMNASTIQUE RYTHMIQUE AIX EN PROVENCE,,0.6,2.2,7.9,5.766,0.0,16.466,-0.967,-3.1
Federale 12-13 ans GR,7,ESCLOPE,Romane,GYMNASTIQUE RYTHMIQUE AIX EN PROVENCE,,0.0,1.7,7.333,6.9,0.0,15.933,-0.533,-3.633
Federale 12-13 ans GR,8,COLLET SCHMELTZER,Léa,CLUB GYMNIQUE DE BONNEVEINE MARSEILLE,,0.6,1.0,7.266,7.0,0.0,15.866,-0.067,-3.7
Federale 12-13 ans GR,9,FARAMIA,Annael,ASSOCIATION INTERCOMMUNALE SPORTIVE ET ARTISTIQUE GR Côte d'Azur,,1.0,1.0,6.833,6.9,0.0,15.733,-0.133,-3.833
Federale 12-13 ans GR,10,CARRASCO,Emma,GYMNASTIQUE RYTHMIQUE AIX EN PROVENCE,,0.8,2.0,5.966,6.766,0.0,15.532,-0.201,-4.034
Federale 12-13 ans GR,11,PEREZ,Anaïa,UNION GYMNIQUE DU CANTON DES SOLLIES,,1.0,1.2,6.3,6.6,0.0,15.1,-0.432,-4.466
Federale 12-13 ans GR,12,TOBIA,Charlotte,SAINT PAUL LA COLLE OMNISPORTS CLUB GYMNASTIQUE RYTHMIQUE,,0.5,1.1,6.433,6.9,0.0,14.933,-0.167,-4.633
Federale 12-13 ans GR,13,DELMI,Kamelia,CLUB GYMNIQUE DE BONNEVEINE MARSEILLE,,0.3,1.0,7.266,5.733,0.0,14.299,-0.634,-5.267
Federale 12-13 ans GR,14,TRANI,Alyson,CLUB GYMNIQUE DE BONNEVEINE MARSEILLE,,0.0,0.8,7.533,5.366,0.0,13.699,-0.6,-5.867
Federale 12-13 ans GR,15,BOTTI,Victoria,GYM RYTHMIC VITROLLES,,0.4,1.1,6.3,5.3,0.0,13.1,-0.599,-6.466
Federale 12-13 ans GR,16,QUEVAL,Marie,SPORTING CLUB MOUANS SARTOUX GYMNASTIQUE RYTHMIQUE,x,0.3,1.2,6.133,5.433,0.0,13.066,-0.034,-6.5
Federale 12-13 ans GR,17,CAMPISTRON,Lou,CLUB GYMNIQUE DE BONNEVEINE MARSEILLE,,0.0,0.6,7.4,5.033,0.0,13.033,-0.033,-6.533
Federale 12-13 ans GR,18,MASSERAND,Lilou,UNION GYMNIQUE DU CANTON DES SOLLIES,,0.5,0.9,6.033,5.133,0.0,12.566,-0.467,-7.0
Federale 12-13 ans GR,19,REYNAUD,Hanae,GYM RYTHMIQUE CLUB SALON GRANS,,0.3,1.6,5.566,5.033,0.0,12.499,-0.067,-7.067
