Category,Engin,Rang,Nom,Prenom,Club,SCMS,DB,DA,A,EXE,Pen,Total,Diff total,Diff total cumul
Federale 16-17 ans GR,ballon,1,RUSCHETTI,Amy,AS COGOLIN GR,,1.5,2.3,8.566,8.1,0.0,20.466,0.0,0.0
Federale 16-17 ans GR,ballon,1,DELMAS,Emilie,STADE LAURENTIN GRS,,1.4,2.3,8.566,7.466,0.0,19.732,-0.734,-0.734
Federale 16-17 ans GR,ballon,2,VITALI,Eileen,STADE LAURENTIN GRS,,1.4,2.9,8.066,6.9,0.0,19.266,-0.466,-1.2
Federale 16-17 ans GR,ballon,2,HABART,Maeva,ISTRES GYMNASTIQUE RYTHMIQUE,,1.5,2.2,8.0,7.333,0.0,19.033,-0.233,-1.433
Federale 16-17 ans GR,ballon,3,MESGUICH-JAFFEUX,Clemence,STADE LAURENTIN GRS,,1.6,1.9,8.266,7.266,0.0,19.032,-0.001,-1.434
Federale 16-17 ans GR,ballon,4,SCHIMOWSKI,Philine,SAINT PAUL LA COLLE OMNISPORTS CLUB GYMNASTIQUE RYTHMIQUE,,1.6,1.6,8.133,7.266,0.0,18.599,-0.433,-1.867
Federale 16-17 ans GR,ballon,3,LEFRANC,Angélina,CLUB GYMNIQUE DE BONNEVEINE MARSEILLE,,0.2,2.7,6.7,7.533,0.0,17.133,-1.466,-3.333
Federale 16-17 ans GR,ballon,4,BOUTEILLE-THIELY,Lou ann,CLUB DE GRS ET FUNK JAZZ DE GRIMAUD,,0.7,0.2,7.9,8.066,0.0,16.866,-0.267,-3.6
Federale 16-17 ans GR,ballon,5,BUC,Eloise,LA DRACENOISE GR,,1.3,1.0,7.7,6.766,0.0,16.766,-0.1,-3.7
Federale 16-17 ans GR,ballon,5,ROSSINES,Lena,SPORTING CLUB MOUANS SARTOUX GYMNASTIQUE RYTHMIQUE,x,1.0,2.2,7.1,6.4,0.0,16.7,-0.066,-3.766
Federale 16-17 ans GR,ballon,6,MINASIAN,Sarah,SPORTS LOISIRS ET CULTURE DE MARTIGUES GYMNASTIQUE RYTHMIQUE,,1.1,1.1,6.633,7.733,0.0,16.566,-0.134,-3.9
Federale 16-17 ans GR,ballon,7,ALIX,Chloë,A.J.S. LA GARDE GRS,,1.0,1.5,7.166,6.866,0.0,16.532,-0.034,-3.934
Federale 16-17 ans GR,ballon,8,ROUX,Eva,LA DRACENOISE GR,,0.5,1.9,7.966,6.1,0.0,16.466,-0.066,-4.0
